pattern,Position,DeterministicFollow,DeterministicPosition,Follow,MarkBefore
wdeey,5,6,6,6,5
lehyy,5,6,6,6,5
jpvnb,5,6,6,6,5
ecmap,5,6,6,6,5
gndgc*,5,5,6,5,5
td|ph*x*,5,5,6,5,4
uqvat,5,6,6,6,5
opm|mz,5,5,6,5,4
gelqe,5,6,6,6,5
jk(spq)*,5,5,6,5,5
e|tlua,5,5,6,5,4
topwv,5,6,6,6,5
(q|q)vtt,5,5,5,5,4
lt|h|fl,5,4,6,4,3
kuvt|l,5,5,6,5,4
joeqy,5,6,6,6,5
xjyib,5,6,6,6,5
fdf|nm,5,5,6,5,4
xmbes,5,6,6,6,5
e|jhch,5,5,6,5,4
vzsf*u,5,5,6,5,4
ee*il*o*,5,4,6,4,4
oabdd*,5,5,6,5,5
(wue)*ny,5,5,6,5,4
q(ra)*(ls)*,5,5,6,5,5
(izvur)*,5,5,6,5,5
(an)*hai,5,5,6,5,4
ulpfg,5,6,6,6,5
qx(bed)*,5,5,6,5,5
(tmj*)*hz,5,5,6,5,4
w(df*)*xi,5,5,6,5,4
(jy*)*eux,5,5,6,5,4
(h(wd*)*bo)*,5,4,6,4,4
zw*|l*yi*,5,4,6,4,4
n(qe)*kl*,5,4,6,4,4
(zjg(ka)*)*,5,5,6,5,5
(e|(fa)*ef)*,5,6,7,4,6
tzvmc*,5,5,6,5,5
du*|(t|e*|p),5,4,6,4,3
omejw,5,6,6,6,5
czzzc,5,6,6,6,5
g*rgrg,5,5,6,5,4
vvs*(vv)*,5,5,6,5,5
oo*of*o*,5,6,6,4,5
(pu(u|pp*)*)*,5,4,7,4,4
(ss)*(sss)*,5,7,7,5,6
uaua*a,5,5,5,5,5
uuukk,5,6,6,6,5
nen*ne,5,5,5,5,4
b|bfbf,5,5,5,5,4
(jdlvl)*,5,5,6,5,5
cdugd,5,6,6,6,5
ox|i(ix)*,5,5,6,5,4
ipaip,5,6,6,6,5
(v(kk)*v|k*)*,5,3,6,3,3
j(x*x(zz)*)*,5,5,5,5,4
(m*zmdm)*,5,5,6,5,5
o*x*oxt,5,7,7,5,6
ivmhm,5,6,6,6,5
su|ujj,5,5,6,5,4
jxjfp,5,6,6,6,5
qtg(gm*)*,5,5,6,5,5
x*c*(i(x*b)*)*,5,4,6,4,4
(jkukh)*,5,5,6,5,5
rknko,5,6,6,6,5
df(h*|vr),5,6,6,6,5
dads*l*,5,5,6,5,5
t*jvto,5,5,6,5,4
fxixd,5,6,6,6,5
(xdo)*f|j,5,5,6,5,4
(uu*|sss)*,5,4,6,4,4
n|n(aa|a)*,5,3,4,4,3
y*yy|yy*,5,3,3,5,2
(h(vvvh)*)*,5,5,6,5,5
j*jj|oj,5,5,5,5,4
((tt)*t(jj*)*)*,5,4,5,5,3
ee(e(ee)*)*,5,5,6,5,5
x(x|x)*(x*x)*,5,3,3,4,2
iooo*i*,5,5,6,5,5
p*puuu,5,5,5,5,4
iiif|i,5,5,5,5,4
(x|dxd*a),5,4,6,4,3
(ub(l(xb)*)*)*,5,5,6,5,5
(x*c|du*c),5,4,6,4,3
qiidx,5,6,6,6,5
skji*j,5,5,6,5,4
v*k(t|kd)*,5,3,6,3,3
xkcrz,5,6,6,6,5
(y(jj)*za*)*,5,4,6,4,4
(oaa|x|k)*,5,3,6,3,3
z|geeo,5,5,6,5,4
(crtrh)*,5,5,6,5,5
(u(xt)*|xt)*,5,5,6,4,4
(zk|t)*it,5,4,6,4,3
ob|c(ht)*,5,5,6,5,4
rwp*(w|f),5,4,6,4,3
(i|(wknk)*)*,5,4,6,4,4
bdlyv,5,6,6,6,5
f|yqfm,5,5,6,5,4
b*hvgg*,5,4,6,4,4
mujbev*r*kqx,10,10,11,10,9
exxdnyfgss,10,11,11,11,10
gowaycwakq,10,11,11,11,10
q(bscmk)*(s|haz),10,9,11,9,8
srd((lo)*ugbbr)*,10,10,11,10,10
w*rqbvfdd(my)*,10,9,11,9,9
hwyvk|a|i*|bfc,10,9,11,9,8
k(mc)*mobonnp,10,9,10,10,8
oaet(li)*bxtt,10,10,11,10,9
ry*vxbfpkrq,10,10,11,10,9
tadjykwhtm,10,11,11,11,10
la|pfo|ltanh,10,8,10,9,7
phdy|kxalol,10,10,11,10,9
edixzzpxeo,10,11,11,11,10
me|g|c|k|xyhpq,10,7,11,7,6
ti|pepuj|rpn,10,9,11,9,8
wzyqejza|ec,10,10,11,10,9
o|ivkxvz|amc,10,9,11,9,8
hogaimplrb,10,11,11,11,10
vwdcvzei|xm,10,10,11,10,9
o*ovabh*enfa,10,9,10,9,8
(pl(qq*)*)*j*mfnzi,10,10,11,10,9
qcrg*seaz(vn)*,10,9,11,9,9
ttaln*r(tz)*cr,10,9,11,9,8
(dm*mk(ie)*nyri)*,10,8,10,8,8
eduj*bu*v*thm,10,9,11,9,8
(dh*)*r(yrz(y*t)*pc)*,10,8,11,8,8
ezblzmv*(av*j)*,10,9,11,9,9
u*xqymtvg(k*f)*,10,9,11,9,9
h(ss)*(mo)*(hpysn)*,10,10,11,10,10
((c*u*ul)*zlvetv*)*,10,9,10,10,9
(a|p)*(fokmm|by|p)*,10,8,11,7,7
cc*f(mp)*qf|kwn,10,8,11,8,7
(g(u|ps(z|j)*rv)*u*s)*,10,6,10,6,5
fnq*oln(p|e)*|fp,10,7,10,8,6
hgvv(rj)*(qkwt)*,10,10,11,10,10
ad|dg(ks)*(kp)*et,10,9,11,9,8
x*eck(xu)*s*ctn,10,9,11,9,8
t|za*|wxs(xi)*u*|w*,10,9,11,9,8
t(jnr)*|i*vppr*s,10,9,11,9,8
vvm*vv*(m|m*)*mv*v,10,6,8,7,6
(v*f*f*ffv*vvvv)*,10,9,9,9,8
(do)*dod*dod|oo,10,10,11,9,9
(fzzffzzfzf*)*,10,11,11,10,11
oggoggo*ogg,10,10,10,10,9
lww(w(ll)*)*lw*wl*,10,9,10,8,9
a*a|az*(z*za)*zaa,10,9,9,9,8
tntt*t*tttnn,10,9,9,10,8
oo(oa)*ooaoaa,10,9,10,10,8
mmm(m|m)*j*jjm*j*,10,9,10,8,8
iiyy(vy)*zi*vz,10,9,11,9,8
xxq(h*qq)*xxqe*,10,9,11,9,9
(us*)*su(eua)*uku,10,12,13,9,11
cz*(jc)*zlclll,10,11,11,10,10
(sss*jo*o(sjso)*)*,10,9,10,8,9
(fc)*(fvzt*cfff)*,10,9,11,9,9
ilaiaual(al)*,10,10,11,10,10
(tm*)*m(lt)*m(fa)*m*f,10,11,13,8,9
(hhjj*)*(zys*yj|s)*,10,8,11,8,8
(wkkkt*)*efeke,10,10,11,10,9
qbmgmbe(bw|l)*,10,9,11,9,9
rouobuu*c|bp,10,9,11,9,8
ovowr*w|bvwr,10,9,11,9,8
g(wn*pw*(ewid*p)*)*,10,9,11,8,9
xbabi(ph)*hbz,10,10,11,10,9
(apd*eanvr|(c*c)*)*,10,8,10,8,7
nv(cwwds*nl*s)*,10,8,11,8,8
ennqfb*jzn*l*,10,9,11,9,9
zz*xiz*r*(d(w*gi)*)*,10,8,11,8,8
gsgbrkbu*k*u,10,11,11,10,10
(jjdjjddd)*jd,10,9,10,10,8
s*(psp*)*sspsps,10,18,18,9,17
(aeaaea*(ea)*ae*)*,10,18,20,9,18
ddfdf|fff(f|d),10,9,11,9,8
(dd|uu)u(uu)*|u*(u*u*)*,10,9,11,8,9
(j(j|hh)*)*h|hj*jj|h*,10,7,9,7,7
(w*d*w*|wddwwdd)*,10,7,9,7,7
dg*gddgg*(d*d*g*)*,10,8,9,7,7
(rd((dd*rrr)*|rr|r))*,10,9,10,8,9
aaa|aza|az|za,10,6,8,8,5
cz*l(czc)*ziiw,10,9,11,9,8
sdk*d|(o*k)*ffkf,10,9,11,9,8
h(qj|h|jl*)*|j*yyl*,10,7,11,7,7
i*iiutv(uv*nt)*,10,8,10,8,8
((pkf)*pp)*x*xpfy,10,8,9,10,7
(b(oo)*(ppo|fk)*|b*b)*,10,8,9,8,7
vava*qv|vhk|v,10,7,9,8,6
wwpcpwccpb*,10,10,11,10,10
mmgg|i*uumiu,10,10,11,10,9
(u|(a|p)laa)*a(nlp)*,10,8,10,7,8
(q*h|zz*hzdqqz)*,10,8,11,8,8
wj*tn|vdt*vu*n,10,7,11,7,6
q*(e|(q|p)*x|pvz)*gv,10,8,11,7,6
(w(r|k|sh)*(i|k)wia)*,10,7,10,6,7
(fqjdk|(km*xa|d)*)*,10,7,11,7,7
((gh*(gz)*)*hx*gk(z*k*)*)*,10,9,12,7,9
x(yv)*p|o(zn)*pmk,10,8,11,8,7
h|c(i|(c|c)*)*(ij)*p*bb,10,8,10,7,7
(inz)*(vs)*(v*l)*p|k*p,10,10,12,10,9
ylpka(vk(k|(y*|c)*))*,10,9,11,9,9
dxnvynktxpgkjrzan*y*xl,20,20,21,20,19
eq*acoskxvm(cw|((jj*)*ougn|gp)*)*,20,16,21,16,16
xufjgnjwabkdnlk|mciaf*,20,20,21,20,19
onppbgwszia|ay|du(fd)*qtm,20,18,21,18,17
laizcifrro(jakb*bak)*rqi,20,19,20,19,18
zkdeimhdnlpx*kairpsog,20,20,21,20,19
((abllgh(op)*)*dzb)*fjit(iv(jwr)*)*,20,18,21,18,18
rihevxzfsdnenggcjrmj,20,21,21,21,20
(pjm)*ik|ofsfytcjpdkxeud,20,20,21,20,19
odmmswuegsrcoteiwfox,20,21,21,21,20
dasqkvqnjegxebpoo|xer,20,20,21,20,19
xsxzucfpctatg|b|t|wyruh,20,18,21,18,17
oqwadbwgielbv|jyvp|c|m|w,20,17,21,17,16
nqngefd|w|dscujli|s|qcnv,20,17,21,17,16
pdfftntseablt|hcluvci,20,20,21,20,19
msibauscfjvkxosjngga,20,21,21,21,20
urjtpitwwflst|meupggn,20,20,21,20,19
vhefy|wzppg|yjwt|n|sqlco,20,17,21,17,16
yj|ichzny|fppanas|kdq|hk,20,17,21,17,16
cuvzj|qdxl|ktmfmh|hoeum,20,18,21,18,17
nfjtkmb*p(eexflwap)*yxdb,20,19,21,19,18
s*(r*a)*kbyhf*(nerirn*hydlhq)*,20,18,21,18,18
e*(pr)*cxfjkxp*vuyqwgcuzt*,20,18,21,18,18
py*jt((hf*b)*w*j)*(lffg*dqq)*ox*vq,20,16,21,16,15
mr*(aw*)*(n*niapre*t*)*fxf(q(opwq)*)*,20,16,20,17,16
xxmd*fj(b*ds*y)*mtceptzfaq,20,18,21,18,17
(v*rfm(fq)*(v*f)*yr*dr(zki*tjfco)*)*,20,17,21,17,17
(cjqku*e*dv*ag(m*f)*fw(b*h*k*a)*qn)*,20,16,21,16,16
ffvis*h(ki*qwan*xokqky)*ow,20,17,21,17,16
(mtljyn((vys(aq)*)*dx*tv*ohv(ui)*)*)*,20,17,21,17,17
(jki)*(d|(o|i)*)*(rih)*p*qj*ttyp*x|c|of,20,15,21,15,14
(eg*(k|h|z)*s*(on)*)*(mnz|mmdj)*t|eixs,20,15,20,16,14
z|wq|nb|iuqzi*g|jcz(nh(we)*ge)*,20,15,21,15,14
ev|pdugjbq|hiz((c|y)(t|i*)xqlv*)*,20,18,21,18,17
(c*bwzt)*g|qqehtont*l(ch)*j|vp*,20,17,21,17,16
x(y(i(kl)*|igxw))*f*e|x|q(t*f)*|s(s|z)(l|e)*,20,15,19,14,14
z|kh*xn((g*|eqp(m*r)*)*p(sl)*)*|wp*qwki,20,16,21,16,15
u(wqj*zb)*ae*|e|qveiwk*fyqos,20,16,21,16,15
j|gpyg(kf(ul|pr(qa*)*)*)*(hv)*swm*v*x,20,17,21,17,16
((f|a)bw*jmq*j|(s(f|u)*(jj*)*|n*eeloj*o))*,20,13,21,12,13
tmttt*|mttt(m*t)*m(mmmm)*mmtt,20,15,18,18,15
lhlhl*lhh(hhl)*|hhlhh*ll(l*h)*,20,17,20,17,17
tt(iit(ii)*iitt|tti*ii*titt*)*,20,21,23,16,21
(l*l)*lllleelll|l(l*l)*ee*l(l(ee*)*)*,20,14,16,18,13
(x((d*x(xd)*(xxxdd)*dxd|xx)*(dxxdx)*)*)*,20,52,56,17,52
zzzuuzu|((uu*z*z)*|uu|(zzu)*)*(zuuz)*,20,26,27,18,24
dp(dp)*d(d(d(pd)*dd)*)*(dpdpd*)*dd*(dp)*,20,30,34,16,30
c|c(c*gcc)*gg*gcccccgcggcc*,20,18,19,18,18
(r|(xrx)*(xrr)*rxrr*r)*(rr(x|rx)*r*x*x)*,20,44,47,16,40
offooff(o((ff*)*|fo)fofoo*)*o*ff,20,23,23,19,22
a*j(aai|w*)*la*|lww*j(ii|llj)*ili,20,14,20,15,13
(ez(f*cic)*(ei)*i*(ce)*)*eieicc*efz*,20,22,25,18,22
b(e|rrb)*(a|bm)*mr*m*ma*raremba,20,16,20,16,15
gr(zg)*u*lrrurrzurzz*u*glu,20,19,21,19,18
szysv*vyz|z(vv)*(yv(yv)*xx)*szv*,20,17,20,17,16
nww*cc|tczznnwnzw(tnt*)*(tc)*,20,20,21,19,19
wl*mjhljljh|wjmhlmjl*h*l,20,19,20,18,18
(mc*mm(mhpmhh*pih(ccc|(icph)*)*)*)*,20,17,21,17,17
n(bfbpdp|nbd)*(fdpdbp*b*)*b(bd)*,20,18,21,17,18
s*sh(v*x*h*q*x)*qv(qvq)*xsh*qxss*,20,16,20,16,15
undaedtsdeg*atugus*edt,20,19,21,19,18
(pcp)*igvgcavg(n*pp)*(v*i(ggvg)*)*,20,18,21,18,18
crjz(xzx*j|(w|f)*e*k|jce(rf*wzi)*)*,20,15,21,15,15
djv*nb*gjpbjfgfssjw(pvd)*,20,18,21,18,18
(fleein*n*dz(l(ff*)*)*)*fd*n|ni*(und)*,20,18,20,17,16
r((oh)*|rhx)*|l(xplp*)*(dw*|x)*(d(wadh|o)*)*,20,17,22,15,17
(canjcacjf*fl)*(ufvojfj(jj)*)*,20,18,20,18,18
ucncn*(ciw)*(kkk(uuu*vn*n*)*)*k*(nw)*,20,18,19,18,18
brbi*bsvhrh|jjhsr*uhvv*b,20,17,21,17,16
fx*lkebh(hib)*(f|pfl)*(f|x)b*|p*w*k*,20,17,20,16,17
tt(mt*t(mm*m)*t|tmm|t(tm)*)*(tt)*mtm,20,29,32,15,27
((kkkk)*(xk*|((kx)*kx|(kk*)*)*)*kkxkxxxx*)*,20,20,21,18,19
i(iz)*z(zz)*(zzz)*ii(i(zz)*z*ii)*zzz*,20,18,21,16,16
hh|hhho((o(h|oho|oh*o*)*)*h*ho)*o(o*o)*,20,15,17,16,12
(mg((m(gmm*|m)*gm*)*(g*g|g*g*gm)*)*m(g|m))*gm,20,31,33,14,26
(ip*iip(p|i*)*)*i(i|p)*ii|pi(i|pp)*|ipi*,20,21,25,13,21
ka*k*akaa|(a(kk|kakkkk*a)*|kka*)*,20,22,25,16,21
yuy*yyuyy*u|uyuuyyu(yu|yu)*,20,16,18,17,15
s|seseeeeesssseeses*|s|s,20,17,18,18,17
(sso|sso*sss*ss|ssos|ssoso)*,20,16,19,15,16
(xewf|wfbexwbew(w*wxe)*(eww)*)*,20,19,21,19,19
(gg)*n(yo)*gyneg(gg)*eeyen*|o*g|e,20,18,22,17,17
h|o*|dww*tt(thww*(t*w)*|hhdto)do,20,19,21,18,17
qjnc(cnn*q*)*ejcc|ncjj*cqen,20,18,21,18,17
r|c|(nnn)*(n*gn*xx|cc(c*c)*x|xg|nrg),20,13,18,14,11
((j|v)(v|oj)*je(ovo*vjoo|(j|o)*e*jj*j)*)*,20,23,30,13,21
(m|x)|gghmbmx*hhh*(bg*g*)*h(bm)*xg,20,17,21,15,15
(z(m*w)*|(jjzj)*mmz*j*(z*z)*nm)*|jnm|w*w*,20,20,21,19,18
(ae)*n|ngea(lal*)*gn|nlg(gn)*|(a|na)*,20,18,21,17,17
kq*|i|s|q*(u(ki)*)*k|ku*suisk|ksku,20,14,19,14,13
pp*qopr(q(imgqa*)*)*af*zo|(rpqq)*,20,19,21,18,18
f*lgitx*lgvxeig*xrd|vd*d*g,20,17,20,17,15
hngnsi*f*zs|fhznz|fz*hbz*s,20,16,20,16,15
fq*x(qvq)*|w(xx)*(((v|(xw)*)|(rx)*)(wf*r*)*rj|v)*,20,16,20,16,15
zjvsvts(tv)*|ttrvvrscrcg,20,20,21,20,19
z|xy|(babqa)*x|a*(x*z*)*my*qlml|z|b,20,16,20,14,15
zziawmrz|rhtz*u*e|ii*m*wii,20,17,21,17,16
((ht)*u(ub)*h(wk)*k(h*thhuu)*(wihiw)*)*,20,21,24,18,21
(nx)*ln(w|c)*ncfff(xfqn)*nxqqn,20,17,21,17,16
qbg(b*bkb*w*bk)*rcwb*g(b|f*)rkc,20,18,20,18,17
o*rcdgrsqvaicrw*grrvngdualyo|jlnw(iqsz)*mv|fg*wkvuvz*rosrup,50,45,51,45,44
wpqpuogahnipyycwtrnzpqcjwqtplmpqvwmjv(rw)*gxoltcosdxj,50,50,51,50,49
(feswlxylv(hw)*ou|aifblqdpenuefekqemzyoq(rq)*wrpahoilszcut)*,50,47,51,47,47
gtbuqcu(qd)*x(xz)*hzotolfrjgclotbklleyhd(tw)*w|terwldbo|zjl(yp)*,50,46,51,46,45
fzdbwcjwsgpwww|wqlckkarcpoapfz*zwyqjvbibtikwphgynlna,50,49,50,49,48
xznyztoawogfipbklm(tn)*|npupln(jt)*fp(mr)*em|fw(h|d)*(xf)*if|tsh*w(ci)*vk,50,42,51,42,41
wwjwljfvfqlvp(zg)*fdwgqb(fpm*ve*t*tk*)*jjnfsydym|dnt|rchkfdgja,50,45,50,45,44
va*bej(qifp)*xw*btfb|wcsajyczheplzuwcpcbbenaqs*|s*oayzu*nzwz,50,45,51,45,44
s|p*rxehq*gnwo|(af)*vteb|hgftuklo(dgdpl|tp(hv)*djuqwvqx*z|ce*l*wjhi)*,50,42,51,42,41
lolqkxqmrcdkxa|qhjzar(io(qnl)*)*(narff)*(sreu)*|t|shbfgibloey|gtok,50,47,51,47,46
ddboh|zcs|wxujwl|yqzgkn|ibwlezm|a|x|p|ckuerunddkbx|mhvepcy|o,50,41,51,41,40
j|s|hzfdaq|mqzbktuh|wfptpruiz|m|mmgn|vn|oyqjpyofwst|rf|g|wkmt,50,38,48,40,37
t|mzynmuclnevbfyjgd|lek|yct|hhvkg|ayi|wbhfuexr(j|u)|d|d|wldbqx,50,40,49,41,39
h|s|o(rpx|wbnfa)fyhqbd|wn|pfo(r|v|q)lbp|q|zrczqwqqfcmsn|qvv|tdqbh,50,40,50,40,39
w|r|yrwza|afc(m|m)ffcypiqzaxnhuhmfe|mvvxqmoaup|ul|tpu|htdkrp,50,43,50,43,42
vrasxebexlvf|wz|wvc(t|dh|r)yaxycvfejpcfxgmjfvwcwz|rbjctzk,50,45,50,46,44
icwoyevfv|jpda|kwts|d|ag|bekhxkivfixfbpt|xxqc|q|x|fbblox|hzr,50,41,50,41,40
fmzyp|k|dor|uzjkp|dpblffceuy|eouo|kz|dbgj|nezqkvnpy|tvxv|trc,50,38,47,41,37
vr(q|s)bzxujjezajj|qtmos|sgkkxrnwqamfjgwaiwtgbdrqccbhrw,50,48,51,48,47
qifcpdtzbt|nheabvwcvnjawpescwzqx|wbmpgquu|hswuxodwexx,50,48,51,48,47
(x*fb*k*ue(mu)*fs(ucdj(icegln)*)*mb((xvvt)*dckk)*h*s(cqy*)*rx(zs)*mlab*xt(o*me)*o*i)*,50,41,50,42,40
dsfmczed(y(xb)*iwncpt*od*oa*o(gj*)*arxtd)*u*ffafbw*jrv*qzga(og)*cz*dsd,50,41,51,41,40
((r*m*)*u((y*j)*byasf)*od)*(hyevxpreactsd*p(hf)*nx(triqp*(oc*)*bsz*nw(ig)*jzei(vr)*)*)*,50,41,51,41,41
(z(ob)*)*ypv*bwhri((uxchcgnyfiw*p*xhu*ha*diy*(lh)*)*(qlhlcsb)*wifx)*xreeem,50,44,51,44,43
rx(treru*(z*(sl)*)*w*c)*xpi(dj)*ovf*x*lz*yugzm(s*y)*tpiqlbph(zy)*arc*z(iz*)*vvjt,50,41,51,41,40
z*bbq*rxc*u*ym(i*muj)*yqm(yov*h)*dd*apr*w(fg)*g*lg((bo)*z*kjmx*(wh)*xg*)*h*aitibg,50,41,51,40,40
gbprmkrnj(cr*o(cvm)*muilqfx(nn*e)*)*lkbdknjxmnylraubez*f*ov*f*fil,50,44,50,45,43
t*e*e(hpmpqhle*(fykjliw*it)*d(gxz)*(zo*)*buy(oawx)*)*xyd*lb*bf*a(rgndlkt)*ge,50,41,49,41,40
(ymdsdlxgatxx*oewyepzqje(n*n)*ggr((ai*)*d(wqk)*)*)*((ed*)*p(cc)*)*yar(jq)*c(d*p)*jezm,50,43,50,43,41
(yi)*buk*x(nqc*e)*spzzi*kth*(m(eda*)*(aqnn*)*)*y*(ikd*)*cgrbm*ni(ud*)*l*amx(grxi)*nf*q,50,39,51,38,38
(((bk)*jw|o|xp)nr(yv)*)*(p|tqlbb)*kmqbe*jkn|bxyjo*yt|ehap(s|j)*mv*(o*|tr*)*gqs*ptr*v,50,37,51,37,36
((tu|vz(mh*bu)*c*l(f|u*b)zcp(aod(cd*ma*nlmfz|qtuf)*do*otu(qe)*)*)*fd(fi|ei)(snrqk)*)*,50,40,50,40,40
zpfq*tn*tv((nh|o|wc)*|a*ha(uhq)*omfy*gqr|si(i*|zo*bepblmp)*pygz*nt*)*(m*|g|ka)sj*,50,36,51,36,36
(tc)*gw|us|wypra((abqkqj)*odz*wm|i|v(up|n(n*u)*lzjwxpclpraf)*(de|xh)*fo|bs*b*)*,50,41,51,41,39
grhphknvan*rgkhgp*e|zd(kj*q|ro|n*jr|c|ex*g*ctp*y*sv(a|v)*qc)(t*(a*c)*)*|yzwcwy,50,37,51,37,36
(k*|v)f*(hy|d)*knyn(rc(k|y)*aa*)*mhsx*ts*|t*gkecea*s*y*m|kmlqxmsko((my)*|nl)*(liqbi)*,50,41,51,41,40
z|t(d(tf)*)*(ao)*(b*(t|ab)j*b)*i(j*q*)*j*f(jsqkay|(q|j*h)|xl|v*ql)*sv((wc)*rt|(h*|fct*a(l*og)*ponb*)*)*,50,37,50,36,35
((sl)*tbhme*|a)*p(dkz*n)*s(n(c|j)*)*i*ll*bs(mjf|rdmvubwtd*eppzokvlm(m|az)*am|jl)*,50,37,50,38,37
(m|wyphs*j*gqiysfton*p|(ra)*oetm|w)*vi|zi*i|vqn*xn*hmn|w|p*uxsdatfvvu|r,50,41,49,38,40
(a*d)*(l*axpdw)*o|zxqt(hrwy(c*y*v)*|zc|((mk(h|v(tm)*)*)*w*w)*)*vc(qqt)*ja|z*(vl)*(wa*)*qb((on)*(iz*uj)*)*,50,43,53,40,41
(b(bg)*)*ggb*gg|b*bbb((b(bg)*)*gbbb*bgbbb*gg*(bb)*gg(b*g)*gbg*g(bgb)*g|bg*|gb)*|(bg*)*bgbb,50,176,180,37,163
xl*l*xll*xlx(ll)*(xx)*ll((l*llxll*xxxl|xll*x(xl)*)*x*xlx*l*l*lxl|xl)*xx|l*l(l|l*xl)*,50,98,106,40,95
((fff*)*(l*(ff)*ll)*ll(l(f*lff*l)*(ll*)*l*llf)*lllff|f*f|l(f|fl)*fflllll((fl*flff(fl)*)*ff*)*)*,50,259,279,39,255
(uuu*mmmmmmmu*u*uu*|muummmu*)*mmumu(mm(mu)*u(um|u*u)*u*mumu)*mm*|mmmu(mm)*um*,50,54,60,40,54
pkkk(kkpk)*pkp|pp((kk)*p*kk)*p*kpk(pk)*pkk*kkpk(p*kp*kpp)*k(k*k)*pppkp(kp)*ppk,50,56,63,42,54
qll*(l(l*q*l)*qll|lq)*lqq*(l*q*)*(qq)*qq*qqqlqlllqq*((l|qql)*lll(qq*)*|(qllq)*)*qqlq*lq*,50,85,85,40,83
(p*p*(p(pz)*)*zpz|(pp)*(zz)*z*pzpzzp*p|zzpppzp)*((zp(ppz(pz|p*)*pz)*p(pzpp*z)*pz*)*pz*p*zz)*,50,331,336,39,303
(h*(h(hh)*)*hhc*cccchcc*c*(cc)*(cchhc(h*h*)*)*hcch*chcch|cchc(hc)*h*c(c(ch*)*)*(chc)*cch)*,50,121,131,41,113
d*oo(ddooddod|do)*dooooddo(do)*(oo*)*(dd)*ododddo(d|d*|ddo*od|(ddd*)*oo|dooo)*,50,38,48,39,38
