pattern,Position,DeterministicFollow,DeterministicPosition,Follow,MarkBefore
((gg)*rqwf*gf|frqqgq(rw)*)*wwrgg|(gq)*qrqwf(gf)*qr(qr)*w*|(rrg)*wf(g*r|rr)*qqq(f*gr)*qf(fwgw)*rgrfg*(fqqwww)*(gggw(wf)*(gq)*grwfr(fr*f)*gw*q)*(rwg)*grwgwgwg*(wqg)*,100,95,108,87,94
w(zxuu(ww*)*(zuwup*)*)*(zwx*p)*|z*(xp(uw)*)*(zp(ww)*upwzwzp*u)*pp|w(uz(up)*)*xuwp*(wu|p(p*p)*pw(w*((pwu)*xxu)*)*)x(upz)*(xxxwwppwxx*zz*)*w*uzwzu*xw(wx)*wu*uuz|z*(uz)*uuw*uup*(wx)*,100,80,96,81,79
(my|(e(em*)*)*ve(im)*m*imv|(i*me*(iim)*(mv)*m*v*m*ev*eeemeiievi)*((yvyyi)*viyee*(m(ie*)*)*(y*m)*my(y|m)*|meyevi)*y*vimy)*ee|mye(vm)*v*ee(vv)*v*yy(evim)*|(eemvv*iieevi)*m|miy,100,117,126,85,114
((ittitl)*(l*(o*b)*)*tbo*tb((bb)*io)*tlot*t(bl)*bl*o(t*oio(l|tl)*tllo*tto*o((oob*(ti)*)*oiltl)*tl)*tibi|(o*bl(ll)*(l(lli)*l|o|tb)*lbo(t((tlib)*b(ii(tii*lot)*li)*)*)*)*l|l(ot)*tl|boi)*,100,115,130,76,115
j*ww*fvjw*uuju*jjvv|vuu(vj*u)*((vu(jwuw*)*)*ffw(jj)*wujwwuj*|w(f*wjv)*vw(wu*uwwvf*u(ju)*)*(vuufjvwvw)*ujv*(juv)*u|u*|jw(f*u*jjv)*vwfj*(vwj)*ffwfj*uj*uv(vv)*vw)*,100,91,108,81,90
id|vchcd(iic)*hc|icvh(dvc*hvd*cc*dvid*cdivvccdi*|(ih)*h*ih*dc)*ci|dchcvvvcv*cvhid*h*v*d*v|(h*vccih|vc*i(ih)*)*iv|i|chdv(v|h*idichh*h)*hi(cc)*(vv)*(hcc)*,100,92,106,80,88
(qdan(c*gx)*j*jm*(xgda*gc*jgqcmaq(j*j)*cl*angnm*)*)*(gl|n)*xncl*l*cg*ca*c(j|j)*(m|l)*acdq(qx)*q*ql*dmnl*m(cm)*(a*|gaj)*(anan)*mg(clq)*gj(mgca*|j)*gm(an)*lgqdmq*djd*(qj)*,100,77,96,76,75
(fwnbklf)*jszs*b*zwkszz((j*bl)*|fj)*((wjwf*jj)*lsnyyl(jlny*(zf(s*z)*)*y*nfl)*fb(sk)*|ss|jby*(ff)*bwyj*(y(fj)*)*kjk(bzn|sjs)*(kzsyw)*lb)*jyssssfwjk(bwbw*sn)*lz|l,100,87,103,84,85
(wm*eeth*ekbmkh*em(kh)*d(mh*(td*)*)*g*t*d*ehbmnbw(m(t*h)*)*dgnektb*ke(e*t)*(nwmhtn)*mhgkwwh(tnh)*hg*|tw*kdb|e*ntnbbmeb(gw)*dwb|tkk((ng*)*w*wg)*(gwtbgh(mk(be)*)*)*)*,100,85,101,83,84
mmya((azn)*ydo)*mjdaeae*zd(oe)*ymj*me(a(j|jd)*)*s|(z*m)*sd(dzjs)*s|jzsj|dmzj(mj)*onmz((o(jj)*)*mjs)*(deoy(aa*y*msy*ysa(ej)*)*neoyje(mj*)*o(do|yy)*az(ez)*(ss)*)*(ojmesy)*,100,84,101,82,83
((tet*f(to(b|j)*)*)*c*acb*tc*feeetf*kpfate*ot*o*otkj)*(ja*co)*eecaaf(f*af*k*ottac|at|p)*(j(kbck|fpp|tfa*ab)*kfebottbeoatacj(abb*)*aaea(kcj)*j*o*epaff)*,100,78,97,81,78
(bskausr*b*(ws*)*)*(bb(uj)*uwkgu)*j(ju)*jbwobw(a(k*j|u)*bk*|ur*ssub(sa)*)*ao|o(uj)*gag(((ka)*bwgob)*jku(jo)*aba|agjbsg*b*sauw)*o(krj)*(uw(jj)*)*kskuruj*|a|wwrsubsj,100,81,99,82,80
hp*(k|b*(e|z)*e*j)(it)*etz(et)*t(hi)*hz(p*k*)*tt*j*(i*p)*zz(ttcjh)*cepbjeip((t*c)*(je)*)*z*k*bk*pete*t(e|tzet*kjtbcz*kb)*khhpkejj(pi)*(ejc)*jcpjb|t(jk)*((c*czk*hek)*kkzp)*,100,78,98,80,76
cxgkxg*uk(gx)*ug(secw)*|(vekeu)*xv(v|s)g(ec)*oc|ew*(e*w*u|(os)*xcs*ku)*|kuxkkcgcww*koo(v*xu*ogkvvsuo*e*(gg)*)*okgw*ek((gws)*(e(ue)*)*)*ex*sc*xk(gsx|s|x)*wuvkv*oc*e,100,82,100,79,80
upnuppv((hhnq*)*|(uhng)*nvhuvugwww*)*gt*gu*gt*(p|u)ny(yyyu)*u(nn(nt)*tt*)*hvw*ggyyg*(uw)*(vvhp(v*wyh)*)*(t*g)*q*wyn*v|u(vvy)*thq*w|(wuv*y)*hp*tph|n*q(vvy)*(pq)*(p(wn)*wn)*,100,84,102,80,82
y*(y(oi)*)*vwo(ei*y)*(h(yev)*(e*n*b(ol)*)*)*hyo*hynv|n*yiew(iw)*w*hvvey*(i*b*h*hvliei*i)*(h(hn)*)*h(oleiovn(ly)*)*(hvi*yv|(ho)*eyv*iwhe)*lw*l|(inb)*wlvw*o((y*y|lw)*n|hn)*enb*w*iw,100,85,102,79,82
jjj(v*|vv)*(jvv|jv(vvj*)*)*v*v(v*(v*j)*)*(j(vv*)*vj)*jvjjjjj|j*j(jvjvv)*vvvj|jv|vvvjvjjvj|v|v*((v*jv)*jj)*jjv*(jj)*(jvj|j)*j*(jjv)*((j*vj)*vvv)*(jv|j)*(v|vjj)*jj*(j(jjj)*jvv)*vv*|jvv,100,617,667,82,581
(v(rrv)*(v*r)*vrvvvvr|r(rrrvvr)*(vvv)*v|(r|vr*)*|r|r*rrvvrvv(v*rv)*vr(r|(rr)*)v*v|rvrrr*rrv|r|rrr*r|(((vv*rr)*v|r(r|v)(v*vr)*)*vvrr*vrvvvr*vrv(vv*)*v*v*v|v*|v*rrrvrrvr*(rv)*)*)*,100,145,149,77,145
((v|vjj*|jjjjvj|j)*v*|v(j*v)*|v|j(v*|j*v|vj*(vjv)*)*vvv*jvvjj*jvvj|jjjjvjj|vjvjj(j|j*)vjj*jj|jj*v*vvv*|j*jjj|jjjvjvv*(vv)*vvvvjvj|v(j|v*|vj*v)((j*j|v)*v*(j*v)*)*vj(jj)*jv)*,100,85,105,72,83
g(uu*|(gg*u)*(g*g)*ugu*(gug)*)*u*ug(gg)*(u|g*)*ug*gu|gguuggg*u|guu(gg)*uguu|g*u|g*uuuu*guuu|ugguuggu*(gg)*u|g(g|u(uu)*g|ugg|gu|uugugug*uu(uu*)*g|gu|u|uggu)*uguggu,100,156,182,74,150
jff|jfjff(jj)*jfjjjfj*fjfj|f|ff|f|jjj|fffff*f(f(ff)*)*j*jfjfj*ff*j|jjffjffj*ffjjf(ffjffj|fj*j)*(f*|j)|jjjffffjj*ff*(jj)*(fj|jjj|jjf|j*jj*|jjjf)*|fj,100,67,80,77,63
(ss|y|yyy((y*s)*ss)*)s*s*ys(y(y|y))*s|(sy*)*|(sy)*(syyyy|y*|((ys*s)*(yy)*)*yssssss|ys|yysssyyss((sys)*y|s)*(ss|(yy)*)*|y(ss)*|(yy|y)*(s*sy*)*sssyysss*ysys*y)*s|(ss)*|y*ssy(ys)*(y|s)*s(sy*)*y(yss)*,100,1139,1238,76,1058
ccyc*cc((c|y*)ycccy)*|(cc|(ycc*)*)*(ccc|(y|y*|y(yy)*)*cy)*y|cy*c*yyyc(cccy*|y)*(y|(ycyyc|yc|ycc(ccy)*|ccc*)*)c*|(yy)*ycc|y*y|y|yy|ccy|ycc(cycy*ycyy)*yc(ccyc)*cc(c(yyy*cyc*)*c|c)*,100,199,221,76,193
dud|u*du*dudd|dud*ud*(du)*d*(ud)*(du)*du(du(udu*d*|uu)*)*uuu*((dd*dd*u)*duu(uud)*d|u(du*)*duu*dd*(d*|u)*(u|d|u)udddd*)*(uduu|uu|d|dd(dd|d*u)uu*uudd(u|d)dud(u|d)|uu(u|u*d))*uuuu,100,709,776,74,655
((a*yya*y(aa|a|ya))*|yaya*aay|a|a*a((a(y*ayay)*)*ay|a*(y((y|y)*a(a*a)*)*|ya)*)*a|y|a*)yyay(y*|y*a)(ya*aa(y|a|a)aaya(y|y*)*(aa*a)*a*ya)*y(yyy|ya)|((yaa*(y(ya*)*ya)*a*(ya)*)*yya|aa*yyya(yy)*a*a)*ayaa,100,938,983,74,889
yyt*(tty|(yt*)*|y(yy)*)*|yyyy(t(yt)*)*(ty*|y*|tt|yy)*ty*yttyttyt*t*yyt|tt*y((yy)*(tt)*tttyt(yy)*(y(yt)*)*)*t*t|ty|((y*y*)*|(y|t)|(yy*)*)*y(t*|yyt*yt*|tyyy|t*t)*t*yytyyt(yy*ytt|(yy)*)*ttyty|ty,100,234,244,73,225
m*|(cjjc*)*((sfj*|cjscmsf(j*c(cfms*)*)*sf|(fc)*f(s|mscm)*|fs(f|s(csm*fj)*mj(sj)*|fm*fs*(mc)*)*(c|f|mf)(fs*c|cc)*)*(s(m*c)*)*jjsmcm|fjjsjmff*sf|mj(mj)*jfcjj*|cmf|f*s(jc)*mc*(m|j*)*jf*)*,100,172,191,75,170
((aaa(ia)*)*(((ba*j|bbb)|jj)i|a(tt*t)*jtbj)*)*jj|ib(aii)*j*i*jtaiabjitaaii(ia)*(b*t(jbjt)*ta)*|(ba)*((ti)*itt|j)*a((jaj(iiia)*)*atbati|tj|ia|(b*bi)*)*iia|ab*t(ta)*ib|bi|j|((j|j)*ab)*,100,93,109,78,92
m*axv*amvv|dav(am*d)*(d*|a*a(x*mm|x)*dm)*d|m*md|v|((am)*|xx*dav)*((d|(aa)*)xd*(ax)*a|d)*axxdmad|daxx*xmm*x(v(vm)*)*aa*dv|m(dx|xm)mmdx(ma*)*v*(am)*mvv*x(m(a*dma|v|d)*|xaaaxmv*av)*,100,85,103,74,80
(a|bm*(ay)*s(y*(ys)*my)*|s*mbsmas(a|bsb)*)bbsyys(a|a)*ssm*bymbybbsmyamy|sa*((b|b*|abaa(sy(s*a)*)*)*(my)*baa|(a*(ss)*)*(sby*m)*(asy)*yyba*s|s|m*yams*|maba(y*|b)*sya|mmbms(s|y)*)*,100,119,134,80,114
s*brc|(csccrcb*bssabbsbrabsb(s*c)*b|rara*acc(rcss*|r*)*|c(sa)*|ab*ccaacbcsa*cr)*(brsrsasrs*)*ba(ssc)*ss*acr*arbbas(bb)*|bcrb*|r(c|(c|a))(ba|cra)(s*a)*br*a*,100,92,104,81,91
(((zuzz|m*|x|xm|u)*uxmuux*)*|mxm|mm*zzx|u|zzzz(kmzk(mx*)*(zu)*muxmumz*xz|(uk*muxuk(mz*)*|((kmuzk)*kzxku)*))*(zk*|zx*mmkk)*kzzkxk(x|x)*(u(kk)*kxu((mz*)*u*z*)*k|(xu)*)*zxxzmmk)*,100,95,108,76,93
(vl(e*teelh(l(vt*)*)*v*e|e)*)*hlel(tlv|ee*ht)*lhtetlh*vhe(vh*)*(llt)*(l*(tv)*)*llt*hvehteeelvtl|ee*e|hltlltt*e*vlee*v(t*|lh)eht(vhvl*)*t(hv)*evlltehle(ehht)*,100,88,99,84,85
qx(q*i*|q|q)qi*x|im(xq|x*(mm)*(imiy)*|q*i(qxxqxq)*im*mximqyqmix|y((myi(q|yyyy)*y(xm*)*mqx*qx*m)*((yy)*xx*(yy)*)*(qqm)*qmxx*)*(mym(qx|m*i)*mx|my|(m|iy)y*yqixmm|(y(mq*|(m|y))*)*yqi)*)*,100,141,160,75,133
qwq|qccwciw(w|c*)*(ki)*(i|k)|wiq*(wkwqqi(kic)*)*ic|w(q|q*|w*c)cic*c*ckc(qk)*q*wqqc*|(c*c|k*k)*iw*|ck|k|ic|kk(ccwkq(c|wk*)*qkcwkq*|c(wi*)*k|qcic|i(q|w*w)*i*ic|(cc)*qcc)*w|cci,100,81,100,73,75
x*emm|(m|l(mm)*)mxmlmle|me|xm((em|nxe(llle)*l(el)*(e*|(nm)*)nm|mx(ee)*ln(mmn*nn)*)*(nxmne|(nxm(eex)*)*nlm*x*|n*mxel)*)*|nx*e(le)*(xennm)*|elxm(x*x)*enmx*((x|(mnl)*)*(m|n)l*(l|e))*|l|eme,100,84,96,77,81
ii(xw)*(f(scwwxw)*)*x((kcf|f|(cw)*)*|fsi)*f|v|pp(k*w)*(vkc)*ecvixcic*cpe*c(c|(e*p)*vip)|pppikke*ii*wvi*x((s*c)*ksvfss|(k|p)xpc(pv)*k|s(v|f)*)*(s*(ifx)*p|i)*s*|ci*c*(ff)*|ccsec*vsw*,100,77,94,76,75
(nps(an*n)*hf|pn*|w*h*|(f|(x|f)*)mf*|h(ln*)*sm)*(s|a*)|xmf(waph)*llp|xfhws(mm((s|(f*p*)*aha*lw*f)*(mmmm(hp*)*)*as(sh)*|fxmfsml)*)*(fm(n|x(xa*a(pa)*pa)*)*)*f*(ff)*hlnwwsx(af(h*n)*(lp)*)*|nnp(lsh*)*,100,90,105,77,87
(((z*(gop|p)*)*(qxqu|r|u*p)*)*(g|(qx)*)*p(yq)*up*z*|rl|r*q)*((oo*(gu*)*rq)*|gx(p(r*u*)*)*(lrr|o*|pgrpg*zpxzo*|yy|r((lgr)*u|r(lyl|gq)*ygg|lo))*)*q*(qr(ypzl|zl)*|q*qopqy*o*xo)*z(yu*gyuorg(q|o(y|xz*))*)*,100,94,119,71,91
u(qcy)*|v*qbmgb(q*|qqb(uc)*)*|bcuc*uycu*r*qb|q(um)*(yg)*|mdm*g|urcvgb|mgb*dydm|bc(bg|yd)gqvdu|vr|u|r*yyyyc*u*c|buvcv(q*q)*|rbdvu|mvc|vb(yy)*ugcqdvmg|mq,100,73,90,78,71
(((s*js(sn)*wssn*(wn)*an)*(gqu*ja*(j*gq|aau|c(n*|y))*(ayqc)*)*)*agwaa(u*wj)*|jjjjgjwa(a|jn)*)*uc|ca|n*(qa*|jn|wj)(qnaq|(gjwa)*((cwu)*u*uccu)*)*(s|(gn*|w*)*)*aq*(ca*)*uya|s(w|y(u|y)*)*|wwc|agwu,100,93,114,76,92
((a(dyy)*)*((s|(r*|v(r*x)*)*p*yxvdo*|v)*|(p(o|v)*)*))*v((rxa)*|p|x)apb(paa*|x*b(xb*)*)*|xyr|das(pr|b)*|p|(((ax(od)*ro*|p|o)*|((bby)*yb)*)v|rss)*(dry(o*r)*sop*prvv|ops)*(b(ps*)*)*b*svxxrdabyv*p*syp*a|a|a(b|o)*,100,108,123,75,102
uiq*|qj*|dnildilju(ou)*su(w|qowdw*d)*|(qs)*ql(qdqnqndojl)*lj((ou|w(sds)*)*(su|oo(wl)*o(l*n*d)*|ill|do|o(n*(qo)*)*qonuunlwou(n(ds)*|nl)jq*|luo)*wnqjl|q|(q|n)*nd(usuw)*)*,100,89,103,80,88
itqd(qid)*et((n|q)*rtred*|q*nk|i*|r*mq*ji)*(ti(eji)*(mrm|nin*mq((jdi*jjrq(d*t*)*)*|(ddtr)*)*)*qkt*mjerqt*t|jjekemm*d*rr|mie*(rjj)*j|mrq*|r*|en*trr|n|emjtj|(di)*nt*r(jn)*)*,100,89,109,74,87
qp|(cs|(kbj*)*n|cj)qj(xdkp|(p*dx)*nn(bkpqxq)*sjj(xsnx*(npbdnq)*)*qs(k*k)*bd|d|b|sqq(((sc)*(b*p)*)*px)*|((x(sb)*cb*(ckjj)*kp|q)*kjn)*p|c(qd)*(pcqds*knjx|qbq)*(qns)*kqb*np*(c|k)qx)*,100,92,112,78,88
wpuz*(u|p|l)(l|m)*zstyn(ws)*(pz)*(pmw|n|yu(y*lnp)*((pwlp*)*(pt|n|(ys)*)*pwp*wnumsl*pwl)*ww*)*|(plz*pyy(s*n)*((s|u)*(lw)*)*yzpyw*sylwmw*yy)*lntmnu*p(u(ny)*)*zut(u|nszp*|p(tm*)*|tnn*)*,100,79,102,75,78
tuingdefjxn|uyko(jb)*gqodcdxgizqd*nynbrfmfcd(al|gojgg((kb)*pw)*j|vcjtm*jni*cs)*sm|rbzqxrn(j|zsqtgt)*fyfhmh*kteg*ifr*gym*xrzzxpeoqvnaxc(cqn)*xqwgpa|gnabs|eiyjonrizesjv*ncqm*epdt*ixjtoiokxz|nzhg|ussry|((qij*ct)*(mqaj|pg)*)*lx|wstporjjhdhgjnoacsgc|t(szu)*pl,200,169,199,170,168
ixrkpmo|zucfhzacztp(x*s)*errhg*glquahk(ng)*(gfx)*exvkzh*jtj(kwgm)*yk*fuzcchds*kauqemsxyrpjwk(iwaun)*h|uel*rujhk(j*js)*(c(mo)*kuuu*)*mgriwmvt(nwfb)*u*uqkv*vylko*tfqwc|(ofb)*ejxnjphvyxfubkp*ikagghsdcsxtlvgkktvu|dau(wwmouepuo)*jphwjgzfzgyrz(by)*unw(sgatbh*o)*,200,176,197,178,175
rtnjh|e|gzp|nrgzvqtou*ujxrprfxafwp|acw|vlqcmpql(tnao)*hlevitoh*aeztcwppxashvbxzvwfpbcuqgsruva*eqkl(yx)*ttshqm|nhurmwtejgomhstdtl|yodh|wr|drbjryekvydkowtc|pbl*wkfylzfhejjxenkanhyjtsxdnxpvbduwvvg(jel(vubszmzwq)*sgxonsontofornb*)*,200,183,199,184,182
qpn(fh|ei)*|hmakjplapfy(lbnmo)*l*gmphcxabugnqoj*uc(wlgz)*|tk(b|r)*nenrxey|rnqolhf*cjtremhpvz(sys)*(au)*nacnaejiqutxwzem*nuigy*l*(d*hm(oo)*)*pauongkojmcnottuvmmtzdyazq*rxr*ryr|kje*tyxvxhqtydn|jiarjg|dvfnipwsof(db(pi)*)*anrkdhffmr|u*slcumdovle|aivq*p|(voj*o)*,200,177,200,177,176
(gp)*(bde*yx|pwdl)*ukvhjb*ude*fyuw|m(lz)*niy*pboakonqrfls(bnrylrpx)*olvrdxxwakuwgh|aq|tmybov(jlpmtkcn)*pxcp*sqzatxzzyz(mmqj|ep)*rj|bpzodbksq(ji)*gjcnbktt*jgqvpmsxjoykoxtetn|rghamgrj(n(tpr)*)*tecs(cj)*|j*mi|cntb*yetxbdyscykverkfcjowaocligmqtinebert,200,180,201,179,179
sbmlhtw(g|odierm*|pal|excvbzaxxpparzbawp(hk)*ayjh*e(san)*uzige*a*ajjjjtxintxeyzpvbzxlh(xi)*|yyipubgvszd)sqeh|biqjzsgey(vhh)*ovwops|guszpvnw(hv|bejsv)*gttnwsnqfeoys|i(ov)*qsiuv(zi)*lqdw(pio*pdn)*vdrzknaxrxjhxyc(ff)*ojkyytvhcnddzssnjkxqu*o*qeydf|i,200,180,199,180,179
qxwaaq(emva)*j(m*m)*mwrijm(ea)*i*ctsqpgylhmpqhmucgqnwboxf(ptec*tgv*(oo)*)*mwyvcqjsyowpv*azhc|yyddrxa|ndg(n*(ll)*ptc(bg)*hq)*x(vc)*|vsiekzbmelnogdayyqjjsm(jc)*jh|bractui*rpcthstq*i(bk)*xvllk|lnrnfo|fr*klsmym|vumeeoslhnmlqk(n*b(hogcmigsahbojcci)*)*qapdmrhj*yq*,200,176,197,179,175
(c(v|g*)*pflubym|fsssglvbytt)*jprpmjijnrg*ewelu|kygmoyrftecoknhkk(kel)*qa(z(cva)*)*oblvzgzixtespwxstrh*kgg|fiqyjt*eifrqfeu*ei|q*fj*w(l|o)cve|vsfvaadv(ic)*n*anjnqpac|cdfvisdef|qghd|b(gpmeb)*nupb|gvccelnbvb(cr*)*nzsrwozcdokuqqqd|fjgnpaiyn(vi*)*bczrcubzb,200,176,200,177,175
mmkq(xzc)*finmb(zpqwdgd|zqlxywngfbkgloe*cilo*xl|uxcn*xiqjcvwxrziikns*w(tp)*pz(lbzbvw(l|x)qkcf*s)*)*afheifc(gwce)*f|x*fiahnkgdgznkyxmjrvhx|gvqanhuionquqhg*gh(purg*pbdcdxghtstctloa*vjvcimbli)*srlvuamw*uxjwu(ii*)*mccsrpgboqw|eyvciq*ehqtrr(ppxggh)*,200,178,199,179,177
q(vw)*fwv(yluz)*qwklmndrd*cdcxtmblrhrjtd(t|p)bivo*|atdtaqevqi|ewfttndzvd|umqoqlrhqfmfvt*fxbyqsc*cl*qrjaobisfppab*br|pvddghkqu|beuqoen*fiuyz(wog)*saktwq(ijct)*talxtefa(e|ynm)*t|q*(kl(ye)*)*ekzc(j|c)*lcnunfhnsnmozsdrf(zd)*irp(g(y|h)*)*kb|xnbchiagezvskswapg,200,177,199,175,176
h|kqqyeakczrqfc|zx|zq|oscwpxw|ajnthrqto|on|gpumgheltr|sj|phvnhicav|ppyuwo|dcyzypmvn|xpraq|exxegdbvthgynjn|ifrclhrpprumaagnoeqa|jczwz|gzfk|wmpezddgspyfuvzyremkyo|ru|vafeksjlizsbyxwzfszvbo|uejiddjrrrxcxiezw|arnkezwcjawoy|oij,200,173,195,179,172
gaplodeg|zomxns|hwlwu|sxf(q|po)|uxbbd|t|jfyoc|nqrb|uzaj|nemeofgrczg|m|c|wkos|cbngff|zcvygrsdvuta|plkv|f|xsazbximmsylabsvv|nxsdvxxzkvrkb|bpnfkjlecp|wvjkvvhmij|b|nv|l|lljoudxfkbjxmfqwxm|x|pkctai(b|c|po)|ynglr|cgfjkb|hprf|twswt|(u|srp)zjfjtrgv|e,200,155,185,165,154
ucvck|ymjbbesidrrbmsg|xrrdmgljqsehxizvjiweef|tkfzd|gsi|e|oymot|akxqqv|xekwburmma|v|kto|ouvqa|cbocmmo|g|sya|ivb|v(n|d)emrgytojalcbbba|nbldu|dv|xkxba(o|j)ngraeoulowdgmfgfhslcciwijhjgrper|rfwr|pmymjxlm|yj|sgulumdtmkfv|shycegnux|nrozsi,200,167,192,174,166
qfguilsecuxoypyjqgxvdxy|pgzjoq|u|c|od|sn|s|x|kuyhipiqgcf|fqxqvarp|ajoe|gb(f|at)x|fcoulji|wpn|vcwucluxgwf|y|qwbyslfzjibxgxzmnn|jxut|h|gae|xfgudndoiys|qqmjnzptpujzy|clzdzqcnk|rhgpzntnwy|j|sszo|dzbiucbjml|huxy|bkmkl|avn|rzvciizjbavvoeos,200,163,189,170,162
my|lr|nfa|m|mg|f|w|pn|x|qqyaihc|ap|optbzkzxdlsedpwdivkn|(k|h)qvfhixdray(x|eh)nc|co|aigcl|arc|otfo|zove|mqi|o|nxqurq|rdn|rvbi|mf|ubnlfmqcyxepnvlwyvhmaoioo|yiqxj|vcvu|jylxqixfltim|donukhlztkwi|hiuqvirq|gt|ij|(nl|owg|gbmate)|rptkqryibdxapki|u|mg|yib,200,146,181,161,145
cq|f|oa|moh|hgjo|z|noabop(w|yl)q|ba|bxrthk|bmpiokkugmtpj|tijlbslrvsamgikruqnrkiwgzsgeiwyugzlfwwdb|fwwlybivlmh|kydrpppk|kjua|a|iag|qzels|ycrr|a|e|tzqul|fnjrgjcmt|z|efwkgvka|lh|j|dvz|vntdcp|joxecjbj|xjzomjywlabmhec|acgduqwdh|kf|pxypg|guhw,200,161,189,167,160
(dkrfigcjitev|qcton|rungsjqd|mdmcgzo|xnkiufl|pmxl|ncgk|fymuppel|c|e|fwzgpcezpekm|auashoglxlth(y|t)ivyyzojspqiz|l|vfle|k|zscr|llt|kq|ackpa|uof|z|mpmuji|wfvhm|whqwfs|nyd|mgnlf|wubkmqjro|nsnjmkhntmnjkretzb(oxd|pgy|bw)emhbt|oabeajcrjpfelco|k),200,161,189,169,160
jgtsoveezm|xvhisxy(l|b)vlerxowsyj|uom|byvx|gqe|spptj|mr(e|h)khu|huiwnv|td|wn|zfv|gitaqysu|nqmf|jbszjfy|sz|kaib|sqbk|ssv|wxicm|dgqzqcbbs|ec|zjvgatd|ip|vn|b|bnlqzbjdxrip|(ph|ivyd|m|di)|bv|fvdnmunhrvcvsymle|y|obapg(f|py)iav|mavagohyiwupigs|ldqgd|wj|bc,200,147,185,161,146
wfnqcwishmkmz|v|s|kjmkfoybes|aohg|jvkkutq|ngmqw|e|hkope|xqmfbrwkjfj|i|rj|cidghbyuttngeasnr|ek|kfyddwsdwzuq|hsrhzeaez|hau|reyr|bwrnwgeuv|ygeuiwaytdk|yhoglpaeq|mm|cqglre|x|b|tvgrots|qlwa|wdxfw|q|ynqyjdplkyt|ynikvp|uqtw|v|f|c|qdnagvuxujmg,200,155,184,166,154
badlpjdf|z|ks|oisrvjdzla|qlxtvg|vlrpiagetdtvsfpvw|cxh|b|anbrn|yq|ykzczx|ydr|jq|teaq|nidwwyvbdbaq|i|e|xqmtqhdlgjd|olqdxbbhlb|oooq|w|cstyxzwwwpxlghqhqv|ywgn|cindcnznahrssnsv|ipqtmxhjocsmuvcbhqd|c|tpvwyoccsooct|lp|kiyntfm|ozptroezbc,200,162,188,172,161
