pattern,Position,DeterministicFollow,DeterministicPosition,Follow,MarkBefore
g*(xu(uu|axzlo)*)*((ou)*a*z(ul)*(ll*hn(zz)*lo)*(uaa)*lu((x|hrhg)*al*)*(n*g)*au((o|r)*hn)*an(zu*)*xghhx|(ll)*(zxg)*)*a*rl*(oa)*((gur)*x|rlun*(an*a)*)*r*lzh*xnaulhaaul((l*g*)*|ro*u(gn|u|oz)*)*((zhal|uunr|l*(a*u)*x(nraha)*(rhur)*(no)*lzx)*nxg*lxzo*guzllhhzr(x(z*zl)*zxghrr*n*)*rgo(h|(xu)*)*zrg)*(hn)*n*x(og*)*n*h*hrn(grg)*xo(zla*)*|axl(g*xlou(ra)*uuzu|a(nhzxn*g)*)*,200,176,208,163,175
(r(ob)*ihx|t(rw)*bhw(oh*(li)*)*x|y)*ywbr(hb(w*t*)*)*wxo*litohhyor*x*w*rx*iihyhlli*hbrr(r(hhb*wxh*)*o*|iiixyo)*l(o*x)*trlx*r(iy)*(xh)*hobot*owytxxlittwb*wxx*yl|y*(oy*w)*i*thhybiih*bwy*it*olwhbxi*w(r|r)*tbr(b|l)(ii(x*b)*)*(t(bi)*)*tlo*lowbrywwror(l|x)*w*(hi*y)*tb|xh(tblbyhoh*w((toloo)*((bxt(t*l)*o*((ytil)*bt*xo)*twr)*w*io)*)*)*,200,168,202,161,167
((pl*midgd)*jg(pd)*iji)*(gc*ge*)*l*cec(h*g)*|(ppl*cc*d)*lj(mhg*hlch(dip(jh)*(jl*d*h(hjle)*)*(d(l(pp)*)*)*el(pig)*(epgidg*h)*((c|(h|e)gd)*(cc)*)*c*(h*l*)*dd|(j*c)*(dip)*)*)*geip*jjij(((dd*jc)*dmch*|ddpp|c)*eh(hdp(pm)*)*)*ijd(jl)*mh*dcp*pm(mch)*ieep*j(ldmlcd|hg(lc*)*|gi(d|c*)*)*idecjge*(c(lcc)*)*(i*clji*(gpi)*djd|pc((ih*|pj)*i*jmid|(pj*)*dc|gj(lpl)*l*d*)*)*(jc*j*jcmpcc)*,200,169,204,157,168
((aldpn*qvvl*dv(au)*u(aa)*dl*lufl*vjv(nq*pj)*a*vf((n*qddpl|npldn(nj*lp*)*)*nnddqanv)*qj*(a*n|uaad)*la*p)*ld*(jql)*nuqq(pj(upupdu*(u*pll)*u*d(pnda)*(llf)*(l|nvv)*)*)*(lva(vap)*ua*dpvdqv*u|a*)*((nlf*n*(vj)*pju*d*vpdlujq*qdv(v|nj)*)*javpl*)*apdfvvl|l(qu)*qd(qv*d|l)*(qp)*fa(n*vj)*u(pa)*pf(af*)*u*unl|duvllul*(q(upf*)*)*(p(n*n)*)*(v(u|jn*))*da*vv)*,200,160,193,158,157
(arr(nv*)*aw*d*ws*rn*ivnsidasswi(yy*k)*(n|k)(y(ki)*y*wy(iv)*)*ikv|rsrn*((iadkvarya(yd)*)*((kvkdsn*nn)*yiw*w*rny)*)*(rnwn)*(r((i|r)in)*i*k)*(id)*(va)*ys(yw)*kvv|a(i|rddr(da)*vr)*ksddi*ws(yky(ik(ydi)*ny*d)*iwvn*r)*kiw*asri*(yk)*(aki*)*adarnrr((di)*d(rii)*(iravrnaak(k*n)*)*(d*r*)*rkva(vkv*(iadi)*)*)*(n(dd)*(dw)*ara)*(k(a|(dk*)*(i(w*i)*)*ivr)*wk)*a*ysdwsk)*,200,170,202,161,169
(ff|c(hnh)*jxu|wlu(hh(fxhf)*fjhz)*h*fzzxhjwju*|lfxch(cn)*nhnu*x(hn|uh*lf|hznzzhw*((f|(lh)*)*|jlh*((fx)*cxuu*uxjnu*h)*)*wff*fnh(cj)*xzwjz*n(lxf(lu)*)*)*)*(h*luzw*jll(jw)*hju(c*j)*flufhhjj*ulzlhlzn*c*(h*juxfnc*llz*hwc(chn|h*wx)*)*)*(nuzfnjul*lj(unxz)*lfjfl*|fzf(x*jux*u*xw)*(xcnccfc|cl*)*u|jwxhwl(j*|zf)*zhznuu|l)*,200,172,202,162,171
o*j*mjn(nmjjj|d)*yny(ilm)*(lowl*wl*wi)*p*|djn|nwnoni*iyy*o*nw(l|io*dn)*wl(wmo)*j*m(lp*|y(dp)*jppplwmwoo*jy(jy*)*wn*jn*dd(pw)*pp(i|jl*n*wd)dm|nl|jnmyd*(pd*(nd)*)*(mmomi(ld(dm*)*)*ijd)*jwi(y*pp(imm(ynj)*doy)*)*(iy)*pjdnojoilny(nlyp(lwl)*ppy)*oid*n(nl)*(y(dwmy*)*m*j*(pmnomp*j((op*)*do*yi(di)*)*ydo)*j*m)*(jji*m(lm)*(wp*|np|di)*)*|dy*iw)*,200,168,207,159,165
dw*w(zpuw)*yrwdi*uw*(uu)*rwz(ulywywpwpiuurtw(lu*y)*dwz*zy(ttz(l|td)(yy)*)*p*zii*lwt*(rl)*uldlrltypzw(rtu)*putlp|l)*zpp|ry|(tw)*(z|d*)*(rd)*tw((t*ili(py(d*zup)*)*zw*(ydptz)*dpd(ul*w*t(iz*pd*|z)*)*)*(tuww*irp*p*)*wzr(plid(tt*)*l*yr*)*)*(uy|tl((rw)*yrp*t)*|tyu(przi)*ddipirrylty*i|tl)*(yd)*r*zll*r((dtu|i*)*(ruw)*(ytir)*)*pwulzt*zydz,200,172,203,162,168
jsp*s|ollk((pk*(p*s)*ivk)*|(j*(is)*)*)(ivp(ni|iil)*)*snpo*|(ikon)*vk*(nl*klsjko)*vl(jv)*sk(vnv)*nko((plj)*kbnipojob(sbik)*)*jjp|p*v*(i|nio)(o(nn)*iv|vi)l(si)*(ovl(k*|skv)*(si)*pvn(jp)*jkn*i|jj*np*pvipiovp(l*bp)*lop*vv*pjii(lb)*plb(nsvk)*kvpl*ns|(okol((vinpl)*o*b*jsi)*)*)*(bbljjblv*)*piplp(ppjp)*(so*ikb(oj)*nn)*bskpili(k*n)*j(pj)*,200,171,206,165,170
(((pc)*t(pfk)*sdpdc(yyk)*|c*(ky)*kx|d)*sk*txfpxc*dx*(sk)*t*|r*xtr(kk)*(d*y(f|pc)*ckr)*dxkktdtycsyyd*s*p(r(yxkrs)*d*s*kp*f|(cdsfc)*(yktxs(y*y)*ysd(rk*d)*)*)*(rrd)*srxf*dt(d(tp)*)*(yp(tr)*)*cfrdtspcpsfrxpyt*x*p(y(kp|xptr*)*)*(fx|ftttfp*fsspsypy)*r(fd(r(fr)*)*)*dc*p*p(rdffc*y(sk)*xrkctxd*pcpc*xtf*trty|dykc(cyr|xccyskkrp)*)*)*,200,180,209,166,180
q(qaq)*qa|a*(((qaaq|aqa*)*qaq(q*|qqq)*qa)*a(qq(aaa|qa)*)*qa*|q|aqaa|qqqqa)*(aqqaqqqa*q*)*qqqqq(a|aqaqa|aa)*qa*aq*aaq(aaaq(a(q*a)*)*)*a*|qa|qqaaqqaq*q*qa(aa)*(qq)*(qa(aq)*qaa*qqq*qq*q(aaa*)*a(qa)*q|q)*aqqqaa(qaaq)*|qaqq(aa)*(aa*|aqaa*|q)*(aq)*a*|q*qa*a|aqa|a*aa*qaaa(aaaqa*qaq*a*qa*|(qq)*a|a*aaqq)*((qa)*a*|q*aqq|aq|qaqaa|q(aa|a|q*a)aaa)*,200,4916,5234,155,4667
(rrrr|rr*nr|nrr(rrr*nrnrrrn)*(r|r|rn)*|rn|n*n|nr*r(n*nr)*|rnnrrrrrr|rr|(rn*r(n*|r|(nn)*)(n*rn)*rnnnn|r|(rnn)*n|nn(rn)*(rn)*r*n*r*n*r(nn)*(rrr)*nnnn(rnnr)*((rnr)*nr)*(nr)*rn*n(r*(rnnnrnnn*)*)*nrrr)*|rrnrrrrn*(n*|n|r)rnnnr|rrnr*(rrnnr)*n|r(n|nnr)*n(n(n*n)*)*(rn(nn)*rrrnn)*rrnrn|rn*nnrnnn*(rr(n*n)*)*(rn*)*(n|n)*nn|(n*rn*(n|r)*rnnrrnnnr)*(r|(nn)*)*n|nn)*,200,1039,1148,155,1000
((uu(uue)*eeu)*|eu*|(e(uu*)*)*(uuee|u)*((eueu|ue)*|ue*|e|uu|u*|u)*)u|e*e(e|(ee*|e)*)*uu*e|u(u|e)*((eeeeu|ee)*e(e*(u|u))*eu*e)*uu(u|ee*|uuu)*(uuuuuuuueu(u|uuee)*u(ue|u)*u|(e*e)*ueuuuu*u(e|ueu)*uu)*e*ue*(ee)*|uu*|e(eue|u)*(ue((u|ue)uu)*e(eu)*)*|(ee)*|(ue|eeeuee*euee*uuu|u(u(ee*u*)*e|u*e(eu*ueu*eeue|e)*u|ue(eeu*|e*eu*)*ue*eu(eu|(eee(u|e)*e|e)*)|u*|u(e|ee)(ue(ue)*)*eeueeuuee*u*u))*,200,2603,2813,141,2482
c*eec*cccceec*cc|(ece)*ecec*e*ccceec*ee((cc*(ec)*cee*(ee*)*(ee)*c*ecec(e*|(eecccce)*)*)*ec(ec)*(c*e)*((ce((eeee)*|ee))*e*ecec*c*)*ce*e*c*ce*e|c*|(ec)*ec*ece|c(ee*ccec(c|c)(c|ece*e)*)*ce)*c(cec(e|c))*eeeeee|(ce*e|e)*ce*c*ce|ce|ccccc(c|cee(ee)*)*(eeecc|c|e*ec)*ece|e*|e*c*eeccceccce(ee)*cceccceee|c*ee(ccce(c(cc)*)*ec)*ee*eceec(ecec(e*cc)*)*,200,1205,1270,159,1178
wwwnwn|wwn(w(nn)*)*nw|nw|w(nwnn)*wwnwnnnnwwwww(nw)*wwn(w*|w)|nnw(nnnn)*(n*(nn)*)*w*n|w|nn(ww|n(nwn)*)*nwnw*www|wnnw(n|nnn|w|n*(ww)*w*w)*|(wn|wnn|ww)*nn(wwwn)*(n|n*ww)*(ww(w*n)*)*nw|n(wwnn(ww)*n(nw)*)*wwwnww|nn(ww*)*|(wn(ww)*)*nwnw((w|w)*ww*ww)*nw(nww)*w|ww((nnww*)*n*n*)*nnwwnn|(nnwnwnn)*|nn(wnww|n|nnw(nn*w)*w|w*nwnwn|(nn)*|n*w(w|n)*n*wn|w*w(nn)*)*,200,346,376,152,307
(((uf|(ff)*uf*ufff(ff(ff)*u|f)*uff(uu*)*fuuu*ff(uu|f)*uuu*|fuu|fff|(u|ff)(f(ufuuuu*(ff)*(uf*)*)*)*(f*u*f*uu)*)*f(ff*ff)*u*(f*|u|fuu|ffffuf*f*|f))*(u*(uu*(u*u)*)*u|uff*ufu*f|fuffu(f(fu)*)*f|u|(uuuffu)*u(f|f)*uufuff|u*f|u*f*)*(u*(u|f)*(f|u)(fuffuuuf)*)*uu|f*|(ffu*u|uu(fu)*fu*f*uu)*uuuu*f|fuf|fu*fu*u*ff|ffuuuf*ff(uf)*fu*uf*ffuuffuf*u*fu(ufu)*(fu)*(f(fu)*)*f|f*u*u)*,200,1116,1261,145,1089
((m(mk|(kk)*)*mm((mk)*k|k|(k|m)*(k(km)*)*)*m|k(kk*m|mmm)*(mkmkmmk)*m(m|m*)*mkkmm((mm*)*mm)*kmm)*k(m|m)mkmkmkk|kk*mkm*k*mm*mkm)*|kk(mm*)*k(kk*)*kmmmmk|kmmkmkmkkkk(m*m(kk)*mkkm|kkmm(kk*|km)*)*(km)*(mkkmmmkk*k*m|k(m|k))*|mkkm*kkk*kk(mm)*k|mm(mm)*k|m*|(m|mkmm|m|k|mkmkkkkm(m*|m)*mmk)kkm|k*kmmm(mk|m)*((mk|mm*(k*m)*kkkm)*m(m|k)*kkmmk*m*(kk)*m*m|mkk*)*|kkm,200,2511,2780,150,2469
(ztz|tt*tz(z|(z(ztz*z*t)*)*|(zzzzzz)*t*(zz)*|z(z*t)*z*zz|zt|ztzttt*(zz)*tt*tt*(z*|tt)*zt*|ztz|tztttzzz*t(tz)*tt*|zt|tztttzt)ttz(ttt*|t*)*)*zzzzzzt(tt)*zt|ttt|zztzt|(ztz*)*|zzt|z(t*|(zz)*)|ztzz|t*(zz|ttt)*(zt*|t*|(t|t))((z|t*z)tt|tz(zt*)*ttt*)*zz|tztz*t*tzztzzt*(zz|t)*t*z*z*|tz|tttt(tt*z)*tz*tttt*(tzt*|z*ztttzzz|(t(zz*t)*zz|t*z)*t(tt(zz)*|zt)*)*zzt,200,3990,4128,153,3861
((v|nv(n*|vnv))*vn|vv*vn(vv)*v|nnvv*v*vvn|v|vvvnn(vn|n(n|(v*v*)*)*vnv*vnvvnv*)*(v(nv)*)*|v*v*vvv|nvvnv*vnv(v*nvn)*vnnnvv*|(vv)*(v|nnn*)*v*|(v*n)*(n(nn)*)*n(vv|nv)(v(n|v)*vv)*(n|nnnvv)*nnn(nvvvn(v|vn))*vnn(n(nn*v)*)*(v*(nv*)*(vv)*(vvv)*)*(nvvvvnv*v|(nv|v*v|(nv)*)vvv(v*vv)*(vn|(nv)*vnvnn(n*|v)*)*(n*n*n*nn)*vnv|vnv)*(v|v(n|n)(n*(v*n)*v|n)*)*(n(nn)*n|v)*vnn|(nn)*nnnv|nvnv|v*nnnvn)*,200,2404,2615,149,2317
((xxx*u*u*)*xxu*xx|ux(x|xx)xx(ux)*(uuuu|((xu|xu)x|ux|xx*uxxu*uu|x(u*u)*)*xx(xx|xx)*(xx*ux*xxxu(xxx)*x*(xx)*xxux)*x*uuxuu(ux)*|xxxu))*(xu(xu)*uuxuuuu|xu|uuxxxu*uuxu|xuxux(xu)*uxx((u|x*x|x)*xxu)*(ux|uuux(x|u*)*)*xx*uuxxx|xu|u*xuux|xx*(u|xx|xuuxu|xx(xx)*xuu)*uxux)*(xx(uxux*xu*(uu)*xu)*(xx|x|u*ux|uxx|ux*uxuuu|(uxxx)*)*)*x*uxxx(xxu)*,200,9170,9672,152,9139
(b(em)*|evv*(eve(ue)*)*|b*v*|uu(mv*)*|(vu)*mb(b*m)*mu*u(v|v*)ueevebv*b((e|m*v|vv)*(u(uv)*e(b*m*ev)*)*|v(bm)*vu)*)*v(vvu|eu*(bu)*)*uvmmu*mum((vbeeu*|b)*ub*)*b|e(u*vbb*u|b|m*|u|e((e|m*bvmeb(ub)*u*(b|b)v(vu)*vbvm*(m*e)*ebu)*(b|u)*)*|(vm)*(ev)*(bu)*v|(bv*)*(ee)*|buvv*(e*bb)*uv(mee*evev*u)*)(u*|v)|ebvu(v*e|b|b|e)*(uu)*vme|v*(ev*bb*(uv|uvvb)*mb*v*bbvum(v|m)*(bv)*|m|v*|ubb)*v(ev)*b*v(mbbbm)*vb*e*,200,359,386,147,349
(p|(gfg*(ff(fg)*)*)*(p|g)*u|ffg(fg)*pfg*pfu*xfgupuxu|f*uxfpxuu|ffgp|f*uxuu(gp(pg)*)*gxxg|gu|u*(fg|ggfpggg*p(g|f)*fpf*f)*|xggu(gu*)*ug(fp)*(((fp)*|pg)*ff*ux|fpf|(p|f)*(u*pgfupg|(u*pup*)*)*(fp|(px)*x|p)|(p*((u|f)*xuu)*|xpfux)*xuxx|uf(u|fg*ff((p*u)*(gg*)*|(pg)*)*(pp|pfggff|(gu(pp)*p*x)*pgx)*xu*|xg*f)*pxuu|(gf)*((g|p*)x*|gfp(ux)*p*up|u|((gu)*gu(x*p)*p*xu*)*u(x|u)*(f|(p|p)pu*g)*)*))*,200,718,793,141,696
(l*o*ln*nzl(o|r|l)*(rl)*z|rzzr|no(lr*(o|o))*)*oro*|(r|r)(oorl((zrl)*n|r)*noznol*l)*|(ll|(r|z)z*z*o|zlnz|(r(ll)*)*o*(ll)*rr(rzn|no|z(ozo|n(n*n)*)*z(on)*)*)*zno|zl*n(nrnz*)*nron*o(rz)*z*|o(r*|n)*zrn*z|zrrroon*l*zlor(lzn*)*n(z|oo|(n|n*))*|(zo)*z*noz|onlzr|(n|z)lzo*|rnr*(zoll)*(ozzlon(onzz(l|o)or)*)*((r|o)*ol|ln)*(rz((nll)*o|(r*o)*|r*z*n)*nz(z*l)*(r|l)*zn(l*r)*(zr)*|r*zol*rollnn*)*,200,237,272,146,226
ii*aka|iva*|kjjiaiajaa|kv(av|iija*k|v*iiakiv*jvkav|(jki)*(j*v*)*)*(vjv|v|ki*a*k)*kj*(kvvi*)*ji|j*aj*k(v*|v*(vj)*vj)*(vkja)*(j*a*kja)*ki(aj)*kka(jj|i|jk(kk)*)*aa*(aja)*kj|v((i|a)*ij|(((a(k|i)*)*a(v(jv)*jja*v)*)*|a|v(k|j)*jkji*i))*ki|vv*avkkika(i|vii(vi*)*)*|(jj*jiv)*(v(jj*iv|jk*j))*((v|v*|(ka)*|(a(v|j*))*)a*(kv)*iak|i(ki)*)*ai|jki((i|jj|(ka)*vi|ii)*(ii)*)*vkaj|ia*aviijak,200,217,242,144,208
(wu|n|d|(w|f)*|dnd*)w*udwfdnn*nu*f(fwfdw*n*f(u*u)*(f(n|f|f*)*)*n*|w|(wd)*)*duf*w(du*d)*(n*((n*(fw*)*nudf|(nd)*)n|dwdnwfu|u|nu(dfwn)*)*ufwuf|ff*f*f(fdu)*ufwnfuwww(f*f)*dn|d*uuudfwu*ff*w|nw*(wu)*|dw*)*|wd|(dfddf*)*uwn|u|ddu(wn)*((un*f*w)*d(fdn)*fd*dd*)*dnu(u|(w*nn*n|wwd)*)*|nu*u*nfuwuuuw|ffn(ff)*u*wu|ud|((dunu((w|n|f)*(n*u*n*)*)*(ud*)*w*dd|w)*nwufu((dfu*)*wuw)*fu*)*,200,188,215,143,182
i((v|(pz*p*vpv|izzv*ips(z(si*)*)*svvi*i*ipvv(v(ip)*)*zss|zii)*i(iv)*|(p(pzi(sis*)*iv)*(z|ss)*)*|s(pv)*ps*v*zsp|(ip*p|s|si|(p|s*)*)*s|zi|p*pis*siz*)*((pzpv)*z|z*|piz*zpi)*ziz*ipzzvsivivzspzp*p*v(s*v(i((i*p(zp)*)*|siz))*(vs)*|(v|iz*is(v(s*zi*zv)*|(pi)*))*s(piis)*zz*v(zz)*vzviz|pvvi*spszi(ip)*z|i|izs(z*s*v)*vpv|isz(vv*vsi)*pp|z(z(ip)*)*(ppziviips|izp*(p|s)*)*)*)*,200,532,551,152,506
(j(vssj*)*vv*(i*(ii)*(sj*s(jv)*)*|vsov(oi)*)*iv|ivjji(i|j*os)(j|s|i)*oisovjjss|isjs*j(j*s(ijj|(vv(i*|v))*)is(vi)*(s*|oi)*i|ov*v*)*((vo*si(j*o(o*s)*i*i)*sj*o*is(ivj|iii)*)*|(iivsjjsvo(ivj)*i*sioissooovjv*vs(o|i)*j|v*i|o)*)svs*jv(io)*isssio*s|vji|v|(i*(os)*(jo|s)*)*ij|i*o(v(sj|oioi*io)*)*(ij)*jo|vo*oii|ji*ioo|vo|i(iiv*oo*jvs)*is|vi|(j|is(oj)*i|j*isj*o)*)*,200,651,718,143,643
x|(ox)*of*(f|f|ox*)|xdx*qooqo(f*q*xxf((xxd*)*q|q)*oxq|ddd(xx)*)*(d*|x)*o*o(f|do*q)|((xqff)*d*d|q|q(oqd(xo)*)*)*qod((od)*odfd(x*|f*qq*(df)*d*qf*)*fq*fdf|(xqxxq*|xfxox*|fxq)*)*qqdoxqo|oxf|od(x|d)*q*|x*fdq|(fq|d*q)ffxq*qxq(dx)*q*d|dxx|(od*o)*o|xd*d|f*qxqxfxx|dqxqdofo(fq(od)*x*f)*f(x*|f)*(od)*od|(d|f)o(xo)*oqqfooqxdof|f(of)*(xoqf*off)*((fo)*o(fodd)*xq)*,200,171,201,151,170
(ll*(rrt)*lttgtrrg(dd)*d(ll)*|((d(g|g))*dr*ddg)*((dr(gl)*trdlg(dl)*(r*l)*rd|tll*rt|(l|l)*)*(rrr*gddr*)*)*|(t|g)*|(tdrl(tl)*)*|(t(l|rt*)*tr(trr)*ggrr(ld*)*t*lrdt*td|ttd(rg)*|r|gr(l*l)*t*gl*ld)*lgdt*rdtdt(dt)*dld*l|dl|tg(l|gl)*dd(r*dr)*((ld)*lrld|tdd)dr|l*(tr)*g|dd|dglr|l(t*|d)*g(ll)*|l|rtlt*(r|l)rl*|gltt*(rg)*r*lg(r*|g*|lr*)*(tl*r)*(d(rr*t*|gl))*lldr(rgrd*)*ldr*g|dg|r)*,200,453,495,142,451
gafg*|(mf)*tg(m|tt(tm*)*)*mt|(aa)*t*f((a(ma)*|fm*f)t*|mfmf)*mg*mtagagagft*(a(gg*)*(m*t*maa*a|mf*a*a)*)*(gm(t|m)*gt*|gt*fa|(g*|f)*f*m(mfgtfg*t*|(a|f))*(aftg*m|(tff)*gtgm)*g(g*|g)t(m|m))*afat(at*a*tg)*taga|a|t*t*(ammm(gag)*aafffg|mt*g|((f*|ft(a|ta*|(t*a)*|m*gf(gt)*(mff(f*t)*)*)((f|m)aa)*g*af)f|t*(aa*ma)*)*m(af)*|t(ttf)*a*aatmf(at*af*m)*(tama|ma*)*((a|f|fmtgtf*fg*agf*t*)*(fgg*)*)*),200,297,330,149,285
f(pbsyy)*pg(v(ry)*)*y(vb)*(p*(gs)*(s|r)*)*(cvbftry(tg)*fv*s(bs)*|tgr)*((y*(spp)*tbpv(f*|p)*(b|f|v*fcp)*tp|prbc(g*(gb)*yt)*vb*bby*cbf)*|tfgv(pb)*vbfyfyrfstggyc*|r(cf*)*(fcb(vs)*|pt)*rsc|(t|(gg)*)y*(c(ct)*)*pfvg(cgcc*)*|(c*tp|c|vr|cpc*cvfc)(f|y(vgr)*)*psbbv|r|rgtt|f*psc|fgv)*sfs*v(bg)*(csgc)*p*s*|r(s(y*y*vcg)*)*(bs|t*)*tpytsgvgb|tp|r|c|fp*p(vc)*bvfb|(tt*)*,200,205,233,154,203
(u|(ya)*(e(c|e|a*)*zuys*c*)*aa*uut|p*ye|px|ap|c(apxe)*(pua|((a|a)se(eu)*zx*u)*)(ss)*t*(a*ca)*aup((c|xc)(c*ay)*)*u(au)*zt|cytyaaez*auutstyapet|a*zs(ay)*|(ysx|s)*|(szca*zt|se(ze*s|eaza*u(p(x*|z)aeyzt)*)*)*(sc*et|ae*z*p|yp)*(zs*euc*p|a|ueu|x)*|aec((ey)*(zec)*tzez|asuu*xpx*xp|ptxs|aca(tx)*atyu(u*(cacc)*)*(pzasc*sut)*s|ps(xu(x*xys)*)*yyspc(c*(c|c*))*xx)),200,163,203,150,160
d(x*bs|dkgks|rlelx)*|r*r|((e(e*x*)*b*b)*(el)*((kdab)*a(xl*)*|e*a)*rgk(sba|r*l)((al)*g(k|a)xbsar(ll)*dg)*|(xd)*skrgllee)*ek*sgd*|a*xgsrebalbgd*l(((((grs)*|bg*b|b*l*)*((b|dx|d*)d*(sbe|ee(ke)*sg))*)*sslx|(k|e)*a|r|dsk|ax*(rdesxdabag(k|x*s)axrd)*)*|bbdll|(bb)*|skgxd*g*bb(rr*a(ad)*)*x|xr|(xx*ll)*x*s*|e|leb*ex*askl)deae*rs*dl(la*dlxgbd|ek*(bd)*|drg*l)ked,200,174,211,156,171
(w|cdcqqq|c((p*x)*m|d)*)*(rx)*|we|rd(w|qdjpj*rx*cc|ee(md)*erc*rw|j(ew*)*(cjmr*m*wdjd|d|r|wwj)*e((cxm*)*|cdwwq|mwxm)*|q|(xdx)*|((eeew*p(c(wd)*pd)*mp)*(d|e)*)*)wweex(c|m)*c*|jc*r|r(mx)*mpe*c*|q*x(xdjjc*pd|ex*)*rxqmm*j|(edw)*xr|p|mpqppjwcq|x|(r|c*)wj(p*r*)*(xrx*|w)*ed(jc)*r|x|x*(q(d|jmj)*)*(qe*p)*cmjxxqxm*c*q(xw)*wrx*(r*d)*mwccjmxd*|pq(rmq*)*jexe|c|wcrq,200,166,204,146,164
o|ng(kbc)*bkfnccfb*goa|bac((k*|(b|c))km)*|(nmg)*((((u|co|m|aa)*b*fmacf*m|on*ub(mk)*(a|g)*)*mnc(gfmkm(g|m)ma(a|n)*ugoba(mukucoa|gnk|o|fob*(gf(o*un)*)*)*a|((fan)*|unk)(mo|(uggg)*|cmn(mg)*ubcbn*)(kkuc((ck(nkkg*)*m(kco*gg)*)*|(oofn(g(k*n*)*)*)*)(fkn|fcab*|kmn)*)*mabku*k*aob(o*a)*c*|on(g*n*|(cg|a*)*)u*u|caa|f(oa|gnb)m(gk)*)*)*(back(oo)*)*)*n*f(cb(ucm)*(oa)*ok)*((b|kbu*)*n*kf)*,200,190,226,160,185
uxx|btnihcnu*n*hnub(((n(c*|x)*nt*)*divdb*(nxc)*)*v|x|bc)*(u|vi)tvx|b*(b*|d(d*|vn)*)tc|(un)*c(vh*)*bbh*|ui*i|(d|x)*v*|c(t*|d)bt(n|t)*|(bi)*nx|(hii|(hcu*dxvn)*(bx*x)*((d*v(vi)*|dvt)*dxu*ch*c(tiuih|hu*i)*n|ihx)*(xv*(iivc(h*c)*xu)*bu(xh)*dn)*hvnibtuvxv*|x*idd)*(bu*)*|ucvnvc(idv)*hvii*n|tc*u|h*v*b*i*dxn*uuchdi(v*bd|n)*tb*v(dcvuh)*(vi)*((bin*vi|nu*b|udv)*dtc)*,200,194,238,151,192
osazzh*j|j|ezv(bz*)*ea*ae(je)*ja*zbzabzsvzs(e*zv)*jv|o(w|wbsj)(h(oh|j*a)*wz|b)*o|b*z(awe|b*zb)*aj*ohowvjh*((s*|vj)s|o)*(sba*|a|a)*osw|zvs|(wh(s*|z)*vowhbs)*vh*asze*vvzzj(s*h)*(z|z)*(v(h*h)*veh*)*b(sj|ebzz)*wjo(ow)*b*|bh|(jww|s|jbhhjwwh)e|ww(sj*(v|vvv*e)*(vo*j|s|z|v|(bb)*)*zo(((ss|a*|szb*bo*sjbj*|sh(vsb)*o|ob*(vs*)*bo)z*a*)*w*ash)*(v(h*|vbaz)*)*)*|av,200,167,210,140,164
bebuzeuk|ztwegzbbtzk*|uz*zz(u*u)*|k|d*b|utktzbz|t*g*y(u*wg*zzy)*(tdb|u|tb*(gb)*dwtww)|(bytw)*(uwt(tuy)*e*z*ybu(zd)*zy*|b|k*yubez*t(eu*)*bze*((k|y)*(u*z*g)*e|k)*wk*uwgbb*|duyukdd*t*z(kb|u)*|t*zgg*y|kyuduubwe|t*buk|(k*b*)*)*(gg|tz*ebtk(z|(kt)*)*g|zu(ud)*(wg)*|(b|ky*u)*(u|t)*kggyw|yky(d*e*)*|zg|zu*e(d*|e)kt(ugy)*(ub)*tuwyuk*(db|dd*)*e|gg*z)*|k*|zg,200,191,225,150,183
((c|ciz|l|z)*i|wzt*(i(il)*|((tsk)*|tiiz|z))*(ttt)*kvc|dtdlki|zkwv*kvk|tv*v*|i|li|(dwvsikw(zl)*v*dii(vi)*wl)*kszwlkcsvds(c*t)*v*l((ll)*|kcd(wvv)*i*s*(tt)*)*wc|wk*vtt|vsd*k|cwlczi|(zd*|sw|svtwl|tz|d|ck|(cv)*k*(zw*)*sl)*llll((i*vztk(kz)*|ss)zwk*)*tww*wkltwl(i(ckslsv)*)*|c|t|ddlvcd(vls)*k|(it*)*lcsdi|dti(c*z*)*s(tsw)*|(dz)*|svst*|wkw*lkz)*,200,180,216,151,177
hz(nz)*tt*(t|n)(jz)*|dp((w*pph|pwc)*hwczd|xz)*h(jt(jd)*hc)*(w|j|jd*)*wjd|(znj|ptjdt)*(pc|tz)*((j*jwx*n|xjnn(z|n)nnph(t|hzt)*)*zx*|ndtptjc)*x(pc)*(tzw)*h*tcdhntcxdz|chxnhzc*wp*|c((z|zh)*txj*|dn|wpdc*|(n(dp)*chcz*d*wz)*t(tc)*)*((htw|cptd|xt|dd)*n(jt)*j|ctwxw|(jt*c*p)*dtj*jp*((p|hzdnh(zt)*|cjd)*(((t*(z*n)*)*|zw)(p*j)*)*nw|n(nh)*c|w(zxdd)*pdhjjj*np|xt*)*)*,200,191,221,153,185
